Item,unit,price,type,category
lee white coagulation time,each,1000,Private,Laboratory
lupus,each,1000,Private,Laboratory
erythomatosus cells,each,1000,Private,Laboratory
platelet count,each,1000,Private,Laboratory
sickle cell test,each,1500,Private,Laboratory
reticulocyte count ,each,1500,Private,Laboratory
white cell count,each,1500,Private,Laboratory
Peripheral Blood film,each,2000,Private,Laboratory
bleeding time,each,700,General,Laboratory
full blood count and indices,each,700,General,Laboratory
differential only,each,700,General,Laboratory
eosinophil count,each,500,General,Laboratory
haematocrit,each,500,General,Laboratory
erythrocyte count,each,500,General,Laboratory
erythrocyte sedimentaion rate (ESR),each,700,General,Laboratory
Haemoglobin (HB),each,500,General,Laboratory
lee white coagulation time,each,500,General,Laboratory
lupus,each,500,General,Laboratory
erythomatosus cells,each,500,General,Laboratory
platelet count,each,500,General,Laboratory
sickle cell test,each,750,General,Laboratory
reticulocyte count ,each,750,General,Laboratory
white cell count,each,750,General,Laboratory
Peripheral Blood film,each,1000,General,Laboratory
Any Subsequent visit,each,1500,General,Maternity
Normal Delivery (SVD),each,15000,General,Maternity
Management of PPH,each,8000,General,Maternity
Tear/Episiotopy,each,2500,General,Maternity
Eclampsia,each,50000,General,Maternity
Severe Anaemia,each,8000,General,Maternity
PP Sepsis,each,15500,General,Maternity
New born complications,each,12500,General,Maternity
Laparatomy/Raptured Ectopic Pregnancy,each,35000,General,Maternity
Evacuation,each,15500,General,Maternity
Caesarian Section,each,25000,General,Maternity
Manual Removal Placenta,each,8000,General,Maternity
3rd Degree tear,each,8000,General,Maternity
Severe Pneumonia,each,8000,General,Maternity
Severe Malaria in Pregnancy,each,11000,General,Maternity
Preterm labour,each,15500,General,Maternity
Meningitis,each,25000,General,Maternity
Postnatal checkup,each,700,General,Maternity
Hydrocerectomy,each,15500,General,Maternity
BTL,each,2000,General,Maternity
Focal laser,each,10000,General,Ophthalmology
Lid Split,each,2500,General,Ophthalmology
Lid Repair,each,5000,General,Ophthalmology
